,Users,Users,Changesets,Changesets,Edits,Edits,Users with > 1 day,Users with > 1 day,Changesets from users with > 1 day,Changesets from users with > 1 day,Editsfrom users with > 1 day,Editsfrom users with > 1 day,Users with >= 42 Days,Users with >= 42 Days,Changesets from users with >= 42 days,Changesets from users with >= 42 days,Edits from users with >= 42 days,Edits from users with >= 42 days
is_local,Non-Local,Local,Non-Local,Local,Non-Local,Local,Non-Local,Local,Non-Local,Local,Non-Local,Local,< 42 Days,">=42 Days
(""Active Contributors"")",< 42 Days,">=42 Days
(""Active Contributors"")",< 42 Days,">=42 Days
(""Active Contributors"")"
country,,,,,,,,,,,,,,,,,,
Afghanistan,386.0,116.0,13447.0,18539.0,2105091.0,4776650.0,365.0,52.0,13419.0,18142.0,2104525.0,4770417.0,251.0,251.0,4207.0,27779.0,690773.0,6190968.0
Albania,407.0,158.0,7159.0,2380.0,911550.0,319768.0,366.0,46.0,7063.0,2184.0,905443.0,314729.0,345.0,220.0,2149.0,7390.0,113349.0,1117969.0
Algeria,468.0,786.0,6926.0,30235.0,907017.0,1654839.0,438.0,264.0,6862.0,29121.0,904955.0,1637996.0,951.0,303.0,8414.0,28747.0,247413.0,2314443.0
American Samoa,28.0,,111.0,,14205.0,,28.0,,111.0,,14205.0,,3.0,25.0,11.0,100.0,38.0,14167.0
Andorra,159.0,13.0,645.0,23.0,48851.0,147.0,140.0,2.0,609.0,6.0,48208.0,17.0,84.0,88.0,246.0,422.0,9752.0,39246.0
Angola,529.0,270.0,7439.0,5270.0,1685272.0,949949.0,468.0,93.0,7244.0,4406.0,1653673.0,874162.0,539.0,260.0,4353.0,8356.0,623909.0,2011312.0
Anguilla,87.0,1.0,1413.0,3.0,100438.0,45.0,86.0,1.0,1412.0,3.0,100437.0,45.0,20.0,68.0,218.0,1198.0,9641.0,90842.0
Antarctica,91.0,9.0,185.0,126.0,5088.0,7551.0,79.0,6.0,172.0,122.0,4804.0,7528.0,45.0,55.0,221.0,90.0,8150.0,4489.0
Antigua and Barbuda,55.0,6.0,446.0,10.0,8035.0,85.0,55.0,1.0,446.0,3.0,8035.0,72.0,24.0,37.0,259.0,197.0,1102.0,7018.0
Argentina,913.0,1703.0,23187.0,64645.0,3181998.0,8672978.0,778.0,572.0,22937.0,61819.0,3177101.0,8608060.0,2119.0,497.0,19145.0,68687.0,1539378.0,10315598.0
Armenia,262.0,301.0,3129.0,6867.0,145842.0,2237775.0,232.0,93.0,3075.0,6333.0,139479.0,2225805.0,390.0,173.0,2697.0,7299.0,335259.0,2048358.0
Aruba,42.0,48.0,125.0,773.0,10314.0,37152.0,41.0,13.0,124.0,725.0,10313.0,37076.0,54.0,36.0,171.0,727.0,507.0,46959.0
Australia,1031.0,3455.0,20120.0,156816.0,1094446.0,16343478.0,905.0,1423.0,19840.0,149598.0,1079633.0,14442994.0,3877.0,609.0,46992.0,129944.0,5637146.0,11800778.0
Austria,3191.0,3442.0,42652.0,123986.0,2568111.0,9375042.0,2665.0,1629.0,41631.0,119318.0,2555658.0,9315254.0,5479.0,1154.0,55080.0,111558.0,1544041.0,10399112.0
Azerbaijan,474.0,320.0,13780.0,19347.0,970607.0,1052917.0,409.0,122.0,10307.0,10155.0,915839.0,983552.0,530.0,264.0,18162.0,14965.0,269533.0,1753991.0
Bahamas,97.0,20.0,536.0,1683.0,31991.0,240439.0,93.0,7.0,532.0,1596.0,31986.0,240053.0,42.0,75.0,246.0,1973.0,67103.0,205327.0
Bahrain,71.0,41.0,1390.0,1651.0,60724.0,17895.0,70.0,14.0,1389.0,1611.0,60722.0,16018.0,60.0,52.0,1681.0,1360.0,18253.0,60366.0
Bangladesh,1206.0,2040.0,16273.0,26229.0,1011278.0,2104208.0,1054.0,582.0,15745.0,18910.0,974165.0,1706967.0,2854.0,392.0,25854.0,16648.0,1870958.0,1244528.0
Barbados,302.0,260.0,3035.0,1889.0,402260.0,136412.0,255.0,50.0,2892.0,642.0,389754.0,53098.0,480.0,82.0,3152.0,1772.0,245988.0,292684.0
Belarus,787.0,1623.0,21749.0,43522.0,1486086.0,6365217.0,708.0,613.0,21620.0,40446.0,1483179.0,6325442.0,1879.0,531.0,15514.0,49757.0,550957.0,7300346.0
Belgium,2215.0,3373.0,41547.0,182235.0,2996466.0,12758356.0,1739.0,1525.0,40432.0,177429.0,2975211.0,12664402.0,4698.0,890.0,47720.0,176062.0,1908021.0,13846801.0
Belize,457.0,253.0,5909.0,5650.0,497800.0,511799.0,390.0,62.0,5666.0,4597.0,482628.0,456611.0,484.0,226.0,4218.0,7341.0,240438.0,769161.0
Benin,431.0,137.0,5823.0,5362.0,779477.0,1479885.0,387.0,42.0,5674.0,4958.0,764439.0,1460448.0,350.0,218.0,1948.0,9237.0,393315.0,1866047.0
Bermuda,36.0,5.0,119.0,44.0,9681.0,642.0,36.0,1.0,119.0,2.0,9681.0,3.0,13.0,28.0,52.0,111.0,842.0,9481.0
Bhutan,145.0,53.0,1504.0,1925.0,155510.0,338318.0,136.0,30.0,1478.0,1886.0,154533.0,337510.0,88.0,110.0,2033.0,1396.0,344893.0,148935.0
Bolivia,525.0,466.0,4850.0,15139.0,362788.0,3830979.0,500.0,142.0,4815.0,14496.0,361007.0,3798801.0,625.0,366.0,4707.0,15282.0,365704.0,3828063.0
Bonaire,25.0,16.0,75.0,111.0,5119.0,724.0,24.0,3.0,74.0,82.0,5118.0,490.0,23.0,18.0,123.0,63.0,888.0,4955.0
Bosnia and Herzegovina,429.0,238.0,13800.0,16293.0,1539019.0,4421657.0,403.0,90.0,13746.0,15970.0,1537209.0,4415366.0,390.0,277.0,3708.0,26385.0,244665.0,5716011.0
Botswana,3433.0,5429.0,32224.0,57157.0,5152348.0,5940979.0,2753.0,1518.0,30081.0,36453.0,5013768.0,4586033.0,8373.0,489.0,68221.0,21160.0,5875089.0,5218238.0
Bouvet Island,4.0,,7.0,,37.0,,4.0,,7.0,,37.0,,1.0,3.0,2.0,5.0,2.0,35.0
Brazil,1691.0,7285.0,96903.0,773366.0,6918758.0,91375587.0,1523.0,2523.0,96603.0,760364.0,6906199.0,90867180.0,7845.0,1131.0,74285.0,795984.0,14535888.0,83758457.0
British Indian Ocean Territory,10.0,,58.0,,25420.0,,10.0,,58.0,,25420.0,,3.0,7.0,4.0,54.0,244.0,25176.0
British Virgin Islands,22.0,4.0,104.0,28.0,8903.0,2954.0,22.0,3.0,104.0,27.0,8903.0,2951.0,7.0,19.0,38.0,94.0,2971.0,8886.0
Brunei Darussalam,183.0,55.0,1783.0,387.0,94463.0,12430.0,175.0,25.0,1766.0,299.0,93654.0,11225.0,83.0,155.0,681.0,1489.0,15531.0,91362.0
Bulgaria,513.0,507.0,9675.0,18208.0,702731.0,587087.0,473.0,215.0,9614.0,17586.0,701708.0,580287.0,692.0,328.0,8170.0,19713.0,342804.0,947014.0
Burkina Faso,1329.0,569.0,10930.0,5376.0,2450453.0,1101384.0,1142.0,212.0,10325.0,3577.0,2367824.0,945111.0,1546.0,352.0,9121.0,7185.0,1403271.0,2148566.0
Burundi,592.0,545.0,4537.0,18490.0,617614.0,2541868.0,510.0,228.0,4267.0,16977.0,589298.0,2411814.0,944.0,193.0,13509.0,9518.0,1155249.0,2004233.0
Cabo Verde,96.0,29.0,818.0,2741.0,17058.0,287670.0,92.0,7.0,812.0,2690.0,16743.0,277222.0,56.0,69.0,232.0,3327.0,15797.0,288931.0
Cambodia,603.0,336.0,17584.0,3207.0,1093625.0,123222.0,525.0,91.0,17170.0,2782.0,1078674.0,121539.0,601.0,338.0,4318.0,16473.0,205879.0,1010968.0
Cameroon,662.0,281.0,6175.0,21690.0,1785412.0,9115588.0,578.0,107.0,5925.0,19871.0,1774610.0,9031542.0,642.0,301.0,11678.0,16187.0,935359.0,9965641.0
Canada,2008.0,3970.0,44893.0,146043.0,6143278.0,26875161.0,1810.0,1597.0,44522.0,140000.0,6128324.0,26652064.0,4792.0,1186.0,52375.0,138561.0,10344975.0,22673464.0
Canarias,355.0,269.0,3796.0,4666.0,123984.0,736135.0,327.0,126.0,3739.0,4271.0,121634.0,729447.0,393.0,231.0,2901.0,5561.0,139073.0,721046.0
Cayman Islands,32.0,3.0,199.0,33.0,5749.0,113.0,32.0,2.0,199.0,32.0,5749.0,112.0,8.0,27.0,40.0,192.0,265.0,5597.0
Central African Republic,1297.0,1081.0,19801.0,23163.0,4834366.0,5129655.0,1018.0,439.0,18802.0,17863.0,4753778.0,4750701.0,2078.0,300.0,25212.0,17752.0,2354362.0,7609659.0
Chad,830.0,341.0,7448.0,4161.0,1558070.0,830389.0,735.0,116.0,6998.0,3126.0,1516665.0,750541.0,913.0,258.0,7002.0,4607.0,771744.0,1616715.0
Chile,634.0,1097.0,37193.0,46012.0,5039628.0,12053672.0,582.0,391.0,37068.0,44510.0,5035225.0,12011581.0,1319.0,412.0,8783.0,74422.0,784399.0,16308901.0
China,1557.0,3913.0,56423.0,153583.0,6770162.0,34467536.0,1408.0,1557.0,56202.0,148365.0,6758762.0,34284516.0,4481.0,989.0,38687.0,171319.0,3800213.0,37437485.0
Christmas Island,9.0,,15.0,,704.0,,9.0,,15.0,,704.0,,1.0,8.0,1.0,14.0,210.0,494.0
Cocos Islands,12.0,1.0,123.0,19.0,24872.0,31.0,11.0,,122.0,,24314.0,,2.0,11.0,20.0,122.0,589.0,24314.0
Colombia,2827.0,2804.0,122644.0,45681.0,7995815.0,5137371.0,2227.0,861.0,120838.0,38925.0,7881578.0,4849577.0,4945.0,686.0,31740.0,136585.0,2466751.0,10666435.0
Comoros,43.0,10.0,346.0,19.0,65695.0,168.0,43.0,,346.0,,65695.0,,17.0,36.0,33.0,332.0,460.0,65403.0
Congo,393.0,48.0,2555.0,471.0,431075.0,711525.0,334.0,16.0,2375.0,194.0,411862.0,589442.0,263.0,178.0,1531.0,1495.0,836863.0,305737.0
Congo DRC,2452.0,1260.0,32410.0,33594.0,11472079.0,10762385.0,1979.0,429.0,30504.0,28835.0,11201294.0,10341553.0,3054.0,658.0,25832.0,40172.0,4657567.0,17576897.0
Cook Islands,27.0,8.0,88.0,48.0,19941.0,3667.0,27.0,1.0,88.0,13.0,19941.0,1171.0,11.0,24.0,52.0,84.0,3848.0,19760.0
Costa Rica,342.0,333.0,4526.0,6240.0,408821.0,308325.0,317.0,107.0,4496.0,5720.0,408196.0,294736.0,461.0,214.0,3325.0,7441.0,129445.0,587701.0
Croatia,872.0,733.0,13477.0,36150.0,1922419.0,2812092.0,778.0,316.0,13320.0,34969.0,1919320.0,2774335.0,1170.0,435.0,13382.0,36245.0,1122726.0,3611785.0
Cuba,213.0,1008.0,3177.0,9795.0,325718.0,481147.0,194.0,313.0,3137.0,8738.0,325542.0,475833.0,1068.0,153.0,7537.0,5435.0,112566.0,694299.0
Curacao,66.0,69.0,663.0,929.0,38047.0,14038.0,60.0,14.0,657.0,773.0,38036.0,11706.0,85.0,50.0,442.0,1150.0,6989.0,45096.0
Cyprus,251.0,245.0,3959.0,4549.0,162272.0,424353.0,231.0,81.0,3932.0,4211.0,162108.0,419508.0,340.0,156.0,2776.0,5732.0,268277.0,318348.0
Czech Republic,1922.0,1578.0,29213.0,80982.0,3264162.0,7236002.0,1656.0,779.0,28681.0,78154.0,3250749.0,7168701.0,2699.0,801.0,32097.0,78098.0,1068414.0,9431750.0
Côte d'Ivoire,533.0,416.0,3923.0,15595.0,602825.0,1943055.0,469.0,139.0,3784.0,14195.0,583077.0,1851320.0,703.0,246.0,11622.0,7896.0,1625788.0,920092.0
Denmark,851.0,1068.0,10933.0,68557.0,626229.0,8009365.0,777.0,515.0,10806.0,67182.0,624550.0,7994812.0,1435.0,484.0,17117.0,62373.0,890591.0,7745003.0
Djibouti,269.0,12.0,5038.0,151.0,896258.0,30612.0,252.0,6.0,4855.0,125.0,888976.0,29324.0,105.0,176.0,937.0,4252.0,120133.0,806737.0
Dominica,31.0,12.0,67.0,22.0,3840.0,1147.0,29.0,2.0,65.0,6.0,3834.0,1046.0,17.0,26.0,28.0,61.0,1169.0,3818.0
Dominican Republic,174.0,175.0,2613.0,2852.0,211891.0,119106.0,163.0,48.0,2590.0,2553.0,211384.0,110311.0,234.0,115.0,1268.0,4197.0,55884.0,275113.0
Ecuador,469.0,1417.0,19065.0,16643.0,2529771.0,946000.0,426.0,445.0,18960.0,14442.0,2526972.0,904800.0,1592.0,294.0,10798.0,24910.0,471665.0,3004106.0
Egypt,669.0,498.0,35857.0,35048.0,3521912.0,6060827.0,606.0,159.0,35732.0,33206.0,3517596.0,5833359.0,750.0,417.0,7638.0,63267.0,811178.0,8771561.0
El Salvador,255.0,172.0,3909.0,2291.0,299936.0,221317.0,224.0,45.0,3867.0,1833.0,298598.0,216588.0,272.0,155.0,1478.0,4722.0,34508.0,486745.0
Equatorial Guinea,81.0,10.0,278.0,28.0,70901.0,855.0,79.0,6.0,276.0,23.0,70890.0,809.0,24.0,67.0,88.0,218.0,29172.0,42584.0
Eritrea,378.0,70.0,2720.0,716.0,573707.0,99874.0,318.0,25.0,2465.0,569.0,543617.0,84521.0,323.0,125.0,1702.0,1734.0,313539.0,360042.0
Estonia,312.0,236.0,3259.0,12434.0,139644.0,853294.0,296.0,109.0,3238.0,12096.0,139524.0,847627.0,352.0,196.0,4124.0,11569.0,135195.0,857743.0
Eswatini,178.0,9.0,3144.0,53.0,394255.0,4310.0,178.0,3.0,3144.0,16.0,394255.0,4219.0,49.0,138.0,371.0,2826.0,24610.0,373955.0
Ethiopia,599.0,496.0,7636.0,5584.0,1242168.0,1348595.0,532.0,173.0,7398.0,4644.0,1227747.0,1290273.0,817.0,278.0,5615.0,7605.0,480538.0,2110225.0
Falkland Islands,52.0,14.0,174.0,411.0,7096.0,27147.0,49.0,5.0,171.0,401.0,7083.0,26417.0,24.0,42.0,78.0,507.0,3693.0,30550.0
Faroe Islands,56.0,19.0,168.0,579.0,31837.0,501254.0,55.0,12.0,166.0,571.0,31621.0,501045.0,27.0,48.0,197.0,550.0,45602.0,487489.0
Fiji,130.0,116.0,6626.0,1499.0,378707.0,134377.0,124.0,62.0,6616.0,1302.0,378567.0,123587.0,144.0,102.0,1577.0,6548.0,138120.0,374964.0
Finland,566.0,1801.0,8408.0,96848.0,1274223.0,11253488.0,518.0,987.0,8333.0,93900.0,1270066.0,11190898.0,1952.0,415.0,35939.0,69317.0,4132521.0,8395190.0
France,4713.0,16968.0,102171.0,928205.0,5459122.0,42236324.0,3720.0,7176.0,100217.0,902926.0,5407504.0,41917030.0,19702.0,1979.0,236130.0,794246.0,5926808.0,41768638.0
French Guiana,220.0,44.0,1424.0,2115.0,97976.0,90477.0,209.0,16.0,1399.0,2068.0,96878.0,89674.0,118.0,146.0,667.0,2872.0,32403.0,156050.0
French Polynesia,76.0,80.0,410.0,490.0,25706.0,9094.0,73.0,23.0,405.0,402.0,25493.0,8474.0,98.0,58.0,581.0,319.0,10132.0,24668.0
French Southern Territories,34.0,3.0,92.0,473.0,3559.0,74371.0,32.0,2.0,89.0,472.0,3525.0,74357.0,16.0,21.0,39.0,526.0,2100.0,75830.0
Gabon,134.0,28.0,852.0,387.0,121924.0,32044.0,129.0,12.0,839.0,361.0,121223.0,31017.0,59.0,103.0,408.0,831.0,25811.0,128157.0
Gambia,211.0,73.0,2104.0,2994.0,1110364.0,929766.0,194.0,45.0,2052.0,2743.0,1106342.0,916997.0,186.0,98.0,3946.0,1152.0,1071727.0,968403.0
Georgia,546.0,391.0,6669.0,8589.0,996928.0,1511821.0,465.0,120.0,6394.0,7511.0,975386.0,1498651.0,664.0,273.0,4671.0,10587.0,1248410.0,1260339.0
Germany,5204.0,30435.0,195240.0,1435398.0,6309215.0,55496942.0,3971.0,15477.0,192704.0,1393976.0,6267556.0,55067460.0,32961.0,2678.0,487388.0,1143250.0,8936477.0,52869680.0
Ghana,878.0,434.0,9568.0,19558.0,1616456.0,1787002.0,777.0,177.0,9316.0,18707.0,1597017.0,1747231.0,982.0,330.0,10977.0,18149.0,751285.0,2652173.0
Gibraltar,57.0,7.0,230.0,8.0,10990.0,34.0,52.0,,220.0,,10803.0,,25.0,39.0,69.0,169.0,758.0,10266.0
Glorioso Islands,4.0,,5.0,,433.0,,4.0,,5.0,,433.0,,,4.0,,5.0,,433.0
Greece,899.0,1191.0,16463.0,113264.0,1184858.0,9385096.0,823.0,436.0,16350.0,111566.0,1179338.0,9362741.0,1613.0,477.0,17599.0,112128.0,1265152.0,9304802.0
Greenland,116.0,28.0,744.0,327.0,237907.0,11899.0,111.0,14.0,739.0,294.0,237826.0,11684.0,55.0,89.0,413.0,658.0,25884.0,223922.0
Grenada,82.0,32.0,229.0,154.0,20625.0,12265.0,68.0,9.0,196.0,72.0,17603.0,5740.0,84.0,30.0,315.0,68.0,26920.0,5970.0
Guadeloupe,116.0,48.0,1026.0,401.0,40245.0,43053.0,110.0,22.0,1017.0,354.0,39980.0,41938.0,75.0,89.0,504.0,923.0,8792.0,74506.0
Guam,41.0,13.0,267.0,60.0,17238.0,5145.0,41.0,6.0,267.0,50.0,17238.0,5099.0,19.0,35.0,89.0,238.0,9710.0,12673.0
Guatemala,513.0,327.0,5250.0,4050.0,415063.0,292017.0,406.0,90.0,4586.0,3354.0,391628.0,274346.0,574.0,266.0,3113.0,6187.0,129151.0,577929.0
Guernsey,40.0,13.0,233.0,135.0,3567.0,9182.0,40.0,5.0,233.0,95.0,3567.0,8909.0,27.0,26.0,302.0,66.0,10934.0,1815.0
Guinea,358.0,165.0,2780.0,6262.0,541860.0,2268595.0,342.0,96.0,2737.0,6078.0,538979.0,2255794.0,334.0,189.0,4347.0,4695.0,1554118.0,1256337.0
Guinea-Bissau,98.0,19.0,407.0,98.0,61449.0,4741.0,95.0,9.0,404.0,74.0,61440.0,3855.0,50.0,67.0,270.0,235.0,43518.0,22672.0
Guyana,705.0,847.0,6752.0,10005.0,752069.0,535251.0,606.0,256.0,6320.0,4863.0,722883.0,303248.0,1349.0,203.0,12556.0,4201.0,783827.0,503493.0
Haiti,379.0,184.0,5646.0,4433.0,640717.0,278213.0,347.0,41.0,5518.0,3478.0,628750.0,213181.0,357.0,206.0,3171.0,6908.0,236967.0,681963.0
Heard Island and McDonald Islands,9.0,,10.0,,833.0,,8.0,,9.0,,800.0,,1.0,8.0,1.0,9.0,33.0,800.0
Honduras,1032.0,618.0,13091.0,8158.0,1346873.0,575437.0,937.0,215.0,12846.0,5626.0,1331785.0,455554.0,1340.0,310.0,10394.0,10855.0,733344.0,1188966.0
Hungary,850.0,1544.0,12614.0,58974.0,1200706.0,3718538.0,745.0,728.0,12439.0,56900.0,1197998.0,3680164.0,1906.0,488.0,21437.0,50151.0,1007345.0,3911899.0
Iceland,201.0,124.0,1667.0,6248.0,81529.0,1494536.0,191.0,58.0,1653.0,6121.0,81224.0,1489694.0,212.0,113.0,1528.0,6387.0,84853.0,1491212.0
India,5619.0,22044.0,72398.0,702393.0,10848299.0,46601074.0,4242.0,6714.0,68183.0,626950.0,10489045.0,43660864.0,26303.0,1360.0,433899.0,340892.0,17751129.0,39698244.0
Indonesia,4538.0,18267.0,212153.0,602721.0,17044994.0,50588100.0,3532.0,5403.0,207144.0,521788.0,16590838.0,44843571.0,21690.0,1115.0,351745.0,463129.0,33412260.0,34220834.0
Iran,628.0,2768.0,13184.0,128007.0,982001.0,4040375.0,571.0,945.0,13093.0,122140.0,978371.0,3985561.0,2997.0,399.0,30333.0,110858.0,815227.0,4207149.0
Iraq,492.0,5752.0,10858.0,56214.0,1001979.0,1747359.0,418.0,2029.0,10679.0,50939.0,981945.0,1710690.0,5974.0,270.0,22665.0,44407.0,442116.0,2307222.0
Ireland,667.0,814.0,18057.0,59961.0,1106046.0,5458833.0,615.0,352.0,17916.0,58836.0,1102306.0,5429321.0,1054.0,427.0,11306.0,66712.0,519382.0,6045497.0
Isle of Man,80.0,23.0,227.0,598.0,16399.0,130602.0,79.0,3.0,225.0,533.0,16299.0,126962.0,42.0,61.0,156.0,669.0,6698.0,140303.0
Israel,627.0,985.0,3736.0,18370.0,132418.0,1446664.0,401.0,369.0,3405.0,17015.0,130288.0,1434985.0,1397.0,215.0,8824.0,13282.0,272731.0,1306351.0
Italy,3117.0,8140.0,42930.0,343482.0,2273450.0,25793833.0,2664.0,3898.0,42010.0,332161.0,2252958.0,25578961.0,9858.0,1399.0,116507.0,269905.0,4271218.0,23796065.0
Jamaica,2662.0,3998.0,31514.0,40259.0,5967045.0,2635003.0,2334.0,1294.0,30759.0,26771.0,5892088.0,1949907.0,6266.0,394.0,50507.0,21266.0,3784762.0,4817286.0
Japan,1329.0,3772.0,19442.0,200246.0,1909172.0,32773130.0,1216.0,1720.0,19253.0,191720.0,1884207.0,32341654.0,4512.0,589.0,61966.0,157722.0,5727570.0,28954732.0
Jersey,51.0,18.0,192.0,240.0,3832.0,17898.0,50.0,8.0,191.0,208.0,3828.0,17571.0,32.0,37.0,183.0,249.0,2798.0,18932.0
Jordan,395.0,280.0,4150.0,3628.0,221191.0,235946.0,333.0,101.0,4006.0,2769.0,215200.0,174030.0,485.0,190.0,4388.0,3390.0,263283.0,193854.0
Juan De Nova Island,8.0,,9.0,,278.0,,8.0,,9.0,,278.0,,1.0,7.0,1.0,8.0,1.0,277.0
Kazakhstan,653.0,572.0,17447.0,20137.0,1653797.0,1933017.0,609.0,211.0,17363.0,19324.0,1649556.0,1911723.0,825.0,400.0,6628.0,30956.0,548521.0,3038293.0
Kenya,2522.0,1502.0,28723.0,20849.0,5222740.0,3256607.0,2124.0,545.0,27496.0,16627.0,5078099.0,2848638.0,3342.0,682.0,25645.0,23927.0,3328218.0,5151129.0
Kiribati,22.0,2.0,78.0,10.0,7178.0,83.0,21.0,,76.0,,6986.0,,14.0,10.0,36.0,52.0,3104.0,4157.0
Kuwait,142.0,62.0,2311.0,242.0,224377.0,3865.0,134.0,14.0,2302.0,169.0,224365.0,3497.0,105.0,99.0,354.0,2199.0,8809.0,219433.0
Kyrgyzstan,931.0,294.0,6745.0,3442.0,811509.0,321315.0,769.0,91.0,6177.0,2568.0,767605.0,250002.0,999.0,226.0,5969.0,4218.0,549569.0,583255.0
